loan_status,principal,terms,past_due_days,age,education,gender
PAIDOFF,1000,30,0.0,45,High School or Below,male
PAIDOFF,1000,30,0.0,50,Bachelors,female
PAIDOFF,1000,30,0.0,33,Bachelors,female
PAIDOFF,1000,15,0.0,27,College,male
PAIDOFF,1000,30,0.0,28,College,female
PAIDOFF,300,7,0.0,35,Master or Above,male
PAIDOFF,1000,30,0.0,29,College,male
PAIDOFF,1000,30,0.0,36,College,male
PAIDOFF,1000,30,0.0,28,College,male
PAIDOFF,800,15,0.0,26,College,male
PAIDOFF,300,7,0.0,29,College,male
PAIDOFF,1000,15,0.0,39,High School or Below,male
PAIDOFF,1000,30,0.0,26,College,male
PAIDOFF,900,7,0.0,26,College,female
PAIDOFF,1000,7,0.0,27,High School or Below,male
PAIDOFF,800,15,0.0,26,College,male
PAIDOFF,1000,30,0.0,40,High School or Below,male
PAIDOFF,1000,15,0.0,32,High School or Below,male
PAIDOFF,1000,30,0.0,32,High School or Below,male
PAIDOFF,800,30,0.0,26,College,male
PAIDOFF,1000,30,0.0,26,College,male
PAIDOFF,1000,30,0.0,43,High School or Below,female
PAIDOFF,1000,30,0.0,25,High School or Below,male
PAIDOFF,1000,15,0.0,26,College,male
PAIDOFF,1000,30,0.0,26,College,male
PAIDOFF,1000,30,0.0,29,High School or Below,male
PAIDOFF,800,15,0.0,39,Bachelors,male
PAIDOFF,1000,15,0.0,34,Bachelors,male
PAIDOFF,1000,30,0.0,31,College,male
PAIDOFF,1000,30,0.0,33,College,male
PAIDOFF,800,15,0.0,33,High School or Below,male
PAIDOFF,1000,30,0.0,37,College,male
PAIDOFF,1000,30,0.0,27,College,male
PAIDOFF,1000,30,0.0,37,College,male
PAIDOFF,800,15,0.0,33,College,male
PAIDOFF,800,15,0.0,29,Bachelors,male
PAIDOFF,1000,30,0.0,27,High School or Below,male
PAIDOFF,700,15,0.0,33,High School or Below,male
PAIDOFF,1000,15,0.0,24,College,male
PAIDOFF,1000,30,0.0,21,Bachelors,male
PAIDOFF,1000,15,0.0,32,College,female
PAIDOFF,800,15,0.0,30,College,male
PAIDOFF,1000,7,0.0,31,Bachelors,male
PAIDOFF,1000,15,0.0,30,College,male
PAIDOFF,1000,15,0.0,24,Bachelors,female
PAIDOFF,800,7,0.0,35,High School or Below,male
PAIDOFF,1000,30,0.0,22,High School or Below,male
PAIDOFF,1000,30,0.0,32,College,male
PAIDOFF,1000,30,0.0,32,Bachelors,male
PAIDOFF,800,15,0.0,50,High School or Below,male
PAIDOFF,800,15,0.0,27,College,female
PAIDOFF,1000,30,0.0,35,Bachelors,female
PAIDOFF,800,15,0.0,35,Bachelors,female
PAIDOFF,1000,30,0.0,34,High School or Below,male
PAIDOFF,1000,30,0.0,21,High School or Below,male
PAIDOFF,1000,15,0.0,25,College,male
PAIDOFF,1000,30,0.0,27,High School or Below,male
PAIDOFF,1000,30,0.0,26,Bachelors,male
PAIDOFF,800,15,0.0,44,High School or Below,female
PAIDOFF,800,15,0.0,39,Master or Above,male
PAIDOFF,1000,30,0.0,34,Bachelors,male
PAIDOFF,1000,15,0.0,37,College,male
PAIDOFF,1000,30,0.0,34,High School or Below,male
PAIDOFF,1000,30,0.0,45,College,male
PAIDOFF,800,15,0.0,24,High School or Below,male
PAIDOFF,900,15,0.0,28,College,male
PAIDOFF,1000,30,0.0,28,Bachelors,male
PAIDOFF,1000,30,0.0,37,High School or Below,male
PAIDOFF,300,7,0.0,35,College,male
PAIDOFF,1000,30,0.0,43,Bachelors,male
PAIDOFF,800,15,0.0,29,College,male
PAIDOFF,800,15,0.0,29,High School or Below,male
PAIDOFF,1000,30,0.0,33,Bachelors,female
PAIDOFF,1000,15,0.0,34,College,male
PAIDOFF,1000,15,0.0,25,College,male
